NOC,Athletics,Swimming,Gymnastics,Cycling,Rowing,Shooting,Fencing,Canoeing,Wrestling,Football,Boxing,Equestrianism,Judo,Basketball,Handball,Volleyball,Weightlifting,Water Polo,Archery,Diving,Tennis,Table Tennis,Badminton,Modern Pentathlon,Sychronized Swimming,Baseball,Rhythmic Gymnastics,Taekwondo,Beach Volleyball,Triathlon,Softball,Rugby Sevens,Trampoling,Golf,Hockey
OMN,0.05664091163093085,0.036551629974873635,,0.0823355470359203,,0.08590679552328975,,,,,0.292691028824794,,,,,,,,,,,,,,,,,,,,,,,,
PLW,0.14154560069919608,0.036551629974873635,,,,,,,,,,,,,,,0.20338185845294757,,,,,,,,,,,,,,,,,,
SOM,0.038950386924659484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,0.038950386924659484,0.006462043535461509,,,0.00868525583820137,0.0073209095608204235,,0.15768128123291542,,,0.06304547805499744,,0.060249707496080024,0.012766978386990858,0.02304067269108637,,,,,,,,,,,,,,0.0024961169369426476,,,,,,
BDI,0.3943422675308378,0.007021687455826853,,,,,,,,,,,0.06114668448639546,,,,,,,,,,,,,,,,,,,,,,
LBY,0.14154560069919608,0.036551629974873635,,0.0823355470359203,,,,,,,,,0.2121798693040515,,,,0.20338185845294757,,,,,0.0072685319465871645,,,,,,0.3940523922030433,,,,,,,
CAF,0.03553869183781243,0.006462043535461509,,0.008496320078070269,,,,,0.06358180234046154,,0.08269687293811886,,0.035446037861044326,0.005962306842656231,,,,,0.04713857674601118,,,,,,,,,0.1845908226813102,,,,,,,
MRT,0.03300173151452647,,,,,,,,0.06396799678731176,,,,,,,,,,,,,,,,,,,,,,,,,,
SMR,0.12438813005431226,0.08852501113710456,,,,0.19554230007565865,,,,,,,,,,,,,0.21895670883313773,,,,,,,,,,,,,,,,
STP,0.10240937884972195,,,,,,,0.3212009940907808,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,0.09735604104974803,0.009820131789800398,,0.04657246169779505,,,,,,,,,0.181608804010663,,,,0.12807898703694146,,,,,,,,,,,,,,,,,,
GNQ,0.04368607103063178,0.006462043535461509,,,,,,,,,,,0.023875306246512386,,,,,,,,,,,,,,,,,,,,,,
BRN,0.12715517350354186,0.05273009092931604,,,,0.2027623315429821,,,,,,,,,,,,,,,,,0.01601937148162578,,,,,,,,,,,,
TKM,0.09735604104974803,0.022176795385657467,,,,0.21617049048994927,,,0.06396799678731176,,0.24560435356965157,,0.11403648406666231,,,,0.19701595185984422,,,,,0.006626747449559909,,,,,,,,,,,,,
ARE,0.08522532784687417,0.028986958881404422,,0.09030483592036995,,0.48806693404877105,,,,0.09161712649271772,,0.12112202190880272,0.4375180541459991,,,,0.11789556732413431,,,,,,,,,,,0.255787861470737,,,,,,,
YEM,0.037042039963231355,0.01898236549571326,0.021171047436296064,,,,,,0.02391894802655922,,,,0.002527133940892709,,,,,,,,,,,,,,,0.15800280444806145,,,,,,,
CPV,0.12136703721519969,,,,,,,,,,0.292691028824794,,0.1890465655008955,,,,,,,,,,,,,,0.07588024452552737,0.23510899147822573,,,,,,,
MDV,0.039678874523226444,0.006289438635137873,,,,,,,,,,,,,,,,,,,,,0.05520481430994175,,,,,,,,,,,,
ARM,0.10242772045625778,0.05279139709902824,0.02891933930442457,0.1400408229370985,,0.19472198300122504,,0.3212009940907808,0.5323075118409945,,0.292691028824794,,0.1890465655008955,,,,0.5992973880007466,,,0.044011253454934986,0.0429639442949455,,,,,,,0.23510899147822573,,,,,,,
ALB,0.13067189239960345,0.05890699391353686,,0.041007603539341964,,0.09399925624701637,,,0.15741958743373563,,,,0.18254630433121244,,,,0.106556001682049,,,,,,,,,,,,,,,,,,
HKG,0.09359480446419817,0.01430956274817195,,0.06354128091226902,0.21603153480732876,0.07370898359314319,0.025443446718734337,0.05059902445410226,,,0.27779368812518207,,0.11545537334047176,,,,,,0.14972711671669237,0.03381928435019355,,0.10743471404945369,0.18980168542326034,,,,,,,,,,,,0.08719009671114775
EGY,0.039678874523226444,0.006289438635137873,0.024250939536627547,0.041007603539341964,0.0038834866437295465,0.02808158858878704,0.051179591703323125,0.1993465364650669,0.1812982841383117,0.009922267402324473,0.2680002442580597,0.08399414150826603,0.16368615513481796,0.00069911250998667,0.004615790843569173,0.027734181275547023,0.08118912617854246,0.039700689515214334,0.04713857674601118,0.044011253454934986,,0.0060793007758821885,0.06364383232543028,0.038088746887191535,0.01274244466070292,,0.07588024452552737,0.24846707210627514,0.0024961169369426476,,,,,,0.00025680045520523316
BOL,0.05646314898101298,0.036551629974873635,0.024596414099248665,0.03160224255919848,,0.0028058004487481357,0.02343673581201805,0.1993465364650669,0.050672140571505375,,0.13534339507450133,0.04009281548808903,0.11910960395423702,,,,0.04968350324817747,,,0.03839740822160634,0.030996326752283032,,,,,,,,,,,,,,
DJI,0.3455409331387192,0.02975244239594283,,,,,,,,,,,0.07325489091922957,,,,,,,,,0.007922216400009867,,,,,,,,,,,,,
LUX,0.04692696048551484,0.006104004667904163,0.017979428892830118,0.03417308052950614,,0.08968409272110364,0.04326713341964967,0.24287266889327397,0.19097845633363467,,0.2739045974932137,,0.16693769763441219,,,,0.20338185845294757,,0.05813585603887096,,0.24060678193542315,0.0027407774977874586,,,,,,,,0.46856324995589527,,,,,
LCA,0.016298299070555508,0.02337962468866477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWZ,0.013500317374756784,0.00488674848300563,,,,0.003970913365221191,,,,,0.04569111689880614,,,,,,0.018070835272795786,,,,,,,,,,,0.23510899147822573,,,,,,,
WSM,0.016298299070555508,0.0024462566824477185,,0.002306868411788751,,,,0.06343834122457542,0.02391894802655922,,0.09056453816850361,,0.004348928866562971,,,,0.018070835272795786,,0.027845519023936987,,,,,,,,,0.23510899147822573,,,,,,,
AZE,0.09056697833093359,0.022176795385657467,0.023318398462152137,0.04657246169779505,0.09294667436125416,0.7868114737643933,0.012460560957831589,0.5828063188601009,0.7648645912164288,,0.6206942046702161,0.11159693884093254,0.4689039489057126,,,,0.19985088716747398,,0.019608220875819427,0.044011253454934986,,,,,,,0.07588024452552737,0.514180259395012,,0.03767456848293651,,,,,
LBN,0.1195382915077064,0.052281339456382483,,0.1031048906757989,0.22501949912447708,0.22324698371265456,0.12348862435849596,0.3625018701657695,0.16359672226452945,,0.27779368812518207,,0.17287538016256532,,,,0.20338185845294757,,,,,0.0027407774977874586,,,,,,0.2746184621854119,,,,,,,
JOR,0.082590033963725,0.04681938267483623,,,,0.12359305054938899,0.016549276627398617,,0.19097845633363467,,0.2739045974932137,0.16882426765919814,0.1745895567079921,,,,,,0.05813585603887096,,,0.002137771903880126,,,,,,0.41145771971053174,,0.11904743948419591,,,,,
MWI,0.013500317374756784,0.0025136575919653048,,0.03222570333246148,,,,,,,0.10834472235828045,,,,,,,,0.006495656250882018,,,,,,,,,,,,,,,,
KIR,0.03300173151452647,,,,,,,,,,,,,,,,0.08118912617854246,,,,,,,,,,,,,,,,,,
BWA,0.023153064838691825,0.05279139709902824,,,,,,,,,0.1622909707675234,,0.1890465655008955,,,,,,,,,,,,,,,,,,,,,,
MMR,0.037042039963231355,0.01898236549571326,,,0.049563890133440265,0.0337717404785351,,0.02277141532173678,,,,,0.08019709786213347,,,,0.02996386922237377,,0.025419185714957628,,,,,,,,,,,,,,,,
MUS,0.03841166000802628,0.006289438635137873,,0.041007603539341964,,,,,0.15741958743373563,,0.24455769056476445,,0.11127767384710899,,,,0.2491578798056856,,0.04713857674601118,,,0.0060793007758821885,0.06364383232543028,,,,,,0.0024961169369426476,0.03767456848293651,,,,,
MOZ,0.24071652235604452,0.024009913670808937,,,,,,0.02277141532173678,,,0.11575102965637574,,0.024951088600525074,,,,,,,,,,,,,,,,,,,,,,
GMB,0.05827225105250493,0.043106512042870096,,,,,,,0.06358180234046154,,0.24560435356965157,,0.11910960395423702,,,,,,,,,,,,,,,,,,,,,,
KHM,0.013500317374756784,0.002746553490017296,,0.03222570333246148,,,,,0.023768402323328705,,0.18031539391726345,,0.004348928866562971,,,,,,,,,,,,,,,0.23510899147822573,,,,,,,
GNB,0.038950386924659484,,,,,,,,0.06358180234046154,,,,0.11403648406666231,,,,,,,,,,,,,,,,,,,,,,
PRY,0.07333842461419518,0.05279139709902824,,,0.09294667436125416,0.09399925624701637,0.06058894965463918,,,0.8073417884119998,0.24560435356965157,,0.181608804010663,,,,,,,,0.13517257599691582,0.0072685319465871645,,,,,,,,,,,,0.03384653311564443,
NER,0.015991920802582976,0.0025136575919653048,,,0.36870600608495996,,,,,,0.2356561536668297,,0.002527133940892709,,,,,,,,,,,,,,,0.5191414596084474,,,,,,,
UGA,0.23811795629344504,0.0019781877952995608,,0.0066286829237768834,,,,,,,0.30913997173213226,,,,,,0.018070835272795786,,0.05813585603887096,,,0.007922216400009867,0.04990577233521763,,,,,,,,,,,,0.003853502110224604
CMR,0.13630768741517282,0.0227754136293833,,0.0006637412331229063,0.1051993662854435,,,,0.05272245452790906,0.07949351638469525,0.2769401780103177,,0.024951088600525074,,,0.1494551718323085,0.04783949224530234,,,,,0.007922216400009867,,,,,,,,,,,,,
GIN,0.04368607103063178,0.0050897639371298466,,,,,,,0.11750949567088177,,0.08520793963971761,,0.024951088600525074,,,,,,,,,,,,,,,0.15800280444806145,,,,,,,
SYR,0.2529504229962266,0.022176795385657467,,,,0.1927342740525262,,,0.14186949268145602,0.000209852421283222,0.24560435356965157,,0.11403648406666231,,,,0.19701595185984422,,,0.044011253454934986,,,,,,,,,,,,,,,
MDG,0.009317416185925345,0.01898236549571326,,0.03222570333246148,,,,,0.11818190613072574,,0.1622909707675234,,0.003201555881115984,,,,0.02996386922237377,,,,0.005055076175097723,,,,,,,,,,,,,,
MLI,0.03987678501268376,0.0050897639371298466,,,,,,,,0.0004769638180708845,0.06304547805499744,,0.06770886501297256,0.012766978386990858,,,,,,,,,,,,,,0.1845908226813102,,,,,,,
LSO,0.015991920802582976,0.024009913670808937,,0.0006637412331229063,,,,,,,0.04569111689880614,,,,,,,,,,,,,,,,,0.23510899147822573,,,,,,,
LIE,0.011345843747659063,0.01516256087423414,,,,0.04101451795933517,,,,,,,0.0041210730784716895,,,,,,,,0.18451178563400647,,,,,,,,,,,,,,
MNG,0.141269499065249,0.01800159534733638,,0.02396483568691873,,0.40378966474453226,,,0.050984191292407416,,0.6512660144899294,,0.4078558731326872,,,,0.20338185845294757,,0.004544578134936807,,,,,,,,,0.3940523922030433,,,,,,,
GUY,0.037042039963231355,0.01898236549571326,,0.0016631997579581185,,,,,,,0.20292742168859376,,0.048138195712394985,,,,0.02996386922237377,,,,,,,,,,,,,,,,,,
BIH,0.043027633485142665,0.006289438635137873,,,,0.09399925624701637,,0.1993465364650669,0.15741958743373563,,,,0.11127767384710899,,,,,,,,0.14869812527853773,0.0060793007758821885,,,,,,0.1845908226813102,,,,,,,
GTM,0.06905735225247062,0.0050897639371298466,0.020611045191976818,0.021041703951828045,0.00868525583820137,0.053499371203822664,0.06058894965463918,0.15768128123291542,0.06396799678731176,0.009922267402324473,0.24560435356965157,0.11159693884093254,0.181608804010663,,,,0.06911734525436405,,,,,,0.04255626407898637,0.07023345841865083,,,,0.29188442118233465,,,,,,,
GEO,0.09735604104974803,0.022176795385657467,0.023318398462152137,0.04657246169779505,,0.38741787914203785,0.008769752989089852,0.10793980654144092,0.6772423619156945,,0.2890165772188205,,0.5798725980924613,,,,0.6500319003989126,,0.019608220875819427,0.044011253454934986,0.13517257599691582,,,0.07023345841865083,,,0.07588024452552737,,0.03834086436000364,,,,0.3211362461184952,,
RWA,0.04449902887192627,0.02337962468866477,,0.03222570333246148,,,,,,,,,0.048138195712394985,,,,,,,,,,,,,,,,,,,,,,
CRI,0.048088940550299185,0.4506572958320956,,0.021041703951828045,,0.06066019088340155,0.004898851015285899,0.14563940143927356,,0.02661570300451883,0.15790037816443606,,0.08827373127072181,,,,0.08118912617854246,,0.04713857674601118,0.03381928435019355,0.0610209590275921,,,,,,,0.2604401356436151,0.07221338877945724,0.023676956438391968,,,,,
EST,0.3877863077843383,0.036551629974873635,,0.11927554312719628,0.4520615347220797,0.25227805901973516,0.04326713341964967,0.24287266889327397,0.22135996463745627,,,,0.7178172595581878,,,,0.2492504851193417,,0.1196163659441936,,0.12258124052352853,,0.0012821280758816898,0.11134403669471878,,,0.08355516484793309,,0.07221338877945724,0.023676956438391968,,,,,
ROU,0.48671635370009886,0.2689089843195634,0.7804291307113591,0.04657246169779505,0.8219562814955856,0.6226090380053159,0.6580340823979329,0.41321486848268507,0.25077808516407835,,0.6298619350718015,0.11159693884093254,0.4213834824673582,,0.026688863006300727,,0.4681865394743801,0.00833247217280714,0.019608220875819427,0.044011253454934986,0.34802946150174036,0.0072685319465871645,0.04255626407898637,0.07023345841865083,,,0.07588024452552737,,,,,,,,
DOM,0.11621494072157765,0.036551629974873635,0.03530871451025975,0.1031048906757989,,0.10702110214360919,,,0.18456552958676906,,0.22313212859073314,0.16882426765919814,0.06874944990006002,,,0.05060690876363153,0.03880039902816249,,0.03005567708408142,0.03839740822160634,0.0429639442949455,0.0072685319465871645,,,0.01274244466070292,0.0010445411946877839,,0.49117137319564863,,,,,,,
TON,0.016298299070555508,0.0024462566824477185,,,,,,,,,0.2577767859990067,,0.004348928866562971,,,,0.0706284870067977,,0.027845519023936987,,,,,,,,,0.23510899147822573,,,,,,,
TGO,0.04368607103063178,0.0050897639371298466,,0.0006637412331229063,0.00868525583820137,,,0.6885330261357118,,,0.08520793963971761,,0.06770886501297256,,,,,,,,0.0340554205919138,0.006626747449559909,,,,,,,,,,,,,
PRT,0.13898338751950565,0.008605261453535462,0.023318398462152137,0.0038006962343905683,0.04133743959211535,0.05160820704744511,0.016893730047900585,0.29824670698536054,0.12961167847119584,0.0007617664230003329,0.15790037816443606,0.051094778107647065,0.1851481460652528,,,,0.08118912617854246,,0.019608220875819427,0.044011253454934986,0.0610209590275921,0.009305285413951786,0.0006920750429039766,0.030697360004330543,,,0.07588024452552737,0.18747818280259712,0.03834086436000364,0.08850182045255231,,,0.22933808090020769,0.07934323111654655,
ISL,0.1390836219919576,0.008126683024789362,0.09547587121717813,,,0.19554230007565865,,,,,,,0.23863816918805045,,0.47853087238154796,,0.2492504851193417,,,,,,0.11219914697587065,,,,,,,,,,,,
ECU,0.23940052573926493,0.05279139709902824,0.020611045191976818,0.04657246169779505,0.21412781518430468,0.10938310471000819,,0.39998736773468685,0.06396799678731176,,0.0358662257185416,0.21826409249467058,0.12025021153559338,,,,0.10951552544670419,,,0.03839740822160634,0.0429639442949455,0.0072685319465871645,,,,,,0.23510899147822573,,0.023676956438391968,,,,,
PHL,0.021404266667831347,0.0036719159359633624,0.021171047436296064,0.02396483568691873,0.09294667436125416,0.022291625289957928,0.012460560957831589,,0.09216600166646442,,0.28663767050098315,0.11159693884093254,0.048138195712394985,0.0015060978798037753,,,0.052989493890358216,,0.011166145346995629,0.044011253454934986,,0.0060793007758821885,0.04255626407898637,,,,,0.1728683889550292,,,,,,0.03384653311564443,
CUB,0.6772348305749697,0.3060815379300272,0.014837966013175993,0.16174847731500802,0.018461537434894867,0.4164760696105715,0.291450307171169,0.3214843571310066,0.5327786322777756,0.041861328077548283,0.9140777830817721,,0.8078374196937228,0.17273009722208366,0.012622423862634619,0.5040635840845376,0.3719539073000023,0.05231515181591981,0.10210159685273934,0.03381928435019355,,0.009305285413951786,,0.09799155563088192,0.02050782252143747,0.9998159079434976,,0.6263133820555181,0.07221338877945724,,0.00014627140705454522,,,,0.09266520263190182
MKD,0.12136703721519969,0.05279139709902824,,,,0.19472198300122504,,0.317415680036799,0.33683594034906933,,,,0.1890465655008955,,,,,,,,,,,,,,,,,,,,,,
LAO,0.013500317374756784,0.01898236549571326,,0.041007603539341964,,,,,,,0.04569111689880614,,0.11127767384710899,,,,,,0.025419185714957628,,,,,,,,,,,,,,,,
NAM,0.6451688695584518,0.024009913670808937,0.0002145847123795011,0.02396483568691873,,0.0009469856892404617,,,0.06396799678731176,,0.07947669259095623,,,,,,,,,,,,,,,,,,,,,,,,
VNM,0.04449902887192627,0.0024462566824477185,0.02218855488003669,0.002306868411788751,0.025933288441443384,0.5357039591022592,0.004386912159293843,0.030060683155587645,0.31164650267235033,,0.09056453816850361,,0.08066268921249578,,,,0.38631054094024825,,,,,0.0072685319465871645,0.05753401519478713,,,,,0.15800280444806145,,,,,,,
SEN,0.050399093771365526,0.0050897639371298466,,,,0.0028058004487481357,0.06058894965463918,0.15768128123291542,0.016820630441607816,0.009922267402324473,0.11575102965637574,,0.04255797366451529,0.005962306842656231,,,,,,,,0.006626747449559909,,,,,,0.1845908226813102,,,,,,,
SUR,0.06939837644615868,0.3216930415395979,,0.1400408229370985,,,,,,,,,0.1890465655008955,,,,,,,,,,0.001491133338382617,,,,,,,,,,,,
SLB,0.016298299070555508,,,,,,,,,,0.13534339507450133,,0.004348928866562971,,,,0.0706284870067977,,0.05813585603887096,,,,,,,,,,,,,,,,
VUT,0.013500317374756784,,,,0.022678816940342655,,,,,,0.1622909707675234,,0.08019709786213347,,,,,,0.027845519023936987,,,0.0031716931524857525,,,,,,,,,,,,,
GUM,0.1390836219919576,0.10433465133473445,,0.2213703880416737,,,,0.3101601332790701,0.30082877439786326,,,,0.13342054296825898,,,,,,,,,,,,,,,,,,,,,,
ERI,0.3301998123531381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSM,0.016298299070555508,0.0024462566824477185,,,,,,,0.06278701656843426,,0.09056453816850361,,,,,,0.0706284870067977,,,,,,,,,,,,,,,,,,
HTI,0.0817997540711348,0.024009913670808937,,,,,,,0.07646123336483504,,0.292691028824794,,0.024951088600525074,,,,0.05822590916215798,,,,0.017619964080184465,,,,,,,0.1845908226813102,,,,,,,
NOR,0.31561229063840673,0.036551629974873635,0.007420544029738573,0.24274979484573378,0.556722694658282,0.1927342740525262,0.024546423543793425,0.5809351359986659,0.14696910431030025,0.09702095244397325,0.13660551340769608,0.12447267096022127,0.15282268903336665,,0.4717861642305068,,0.30538085118400654,,0.06868556135987618,0.03381928435019355,0.14892275323702608,,0.01601937148162578,,,,0.13148062234775154,0.5477435991467514,0.06631847735366297,0.438858258249687,,,,0.19738189824234964,
SLE,0.025537616861187544,0.006462043535461509,,0.003303412559960544,,,,,,,0.11575102965637574,,,,,,0.059869967005457894,,,,,,,,,,,,,,,,,,
PRI,0.12216246605794444,0.004307331485768017,0.03062312124162191,0.04657246169779505,0.1936639655934338,0.018482590112409724,0.016549276627398617,,0.18456552958676906,,0.307411922759146,0.08134130404633076,0.05261657584343385,0.006952543897581696,,,0.04347323505257816,,0.06868556135987618,0.044011253454934986,0.13517257599691582,,,,0.0743918778918783,0.0010445411946877839,,0.1672951430944124,0.0810019409034648,,0.00014627140705454522,,,,
BLZ,0.021861944952021338,,,0.04657246169779505,,0.1927342740525262,,,,,0.24560435356965157,,0.11127767384710899,,,,0.05608355650286459,,,,,,,,,,,0.1845908226813102,,,,,,,
VCT,0.038687422337377625,0.006289438635137873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRD,0.3673596027420274,0.006289438635137873,,,,,,,,,0.1622909707675234,,,,,,,,,,,,,,,,,0.15800280444806145,,,,,,,
BRB,0.15133208121165118,0.02337962468866477,0.02490732266443096,0.003303412559960544,,0.0337717404785351,,,,,0.1622909707675234,,0.08019709786213347,,,,,,,,0.02455386263468828,,,,,,,,,0.03767456848293651,,,,,
LBR,0.05507553496351598,,,,,,,,,,0.18031539391726345,,,,,,,,,,,,,,,,,,,,,,,,
ATG,0.023713854020851348,0.02337962468866477,,0.003303412559960544,,,,0.030060683155587645,,,0.1622909707675234,,,,,,,,,,,,,,,,,,,,,,,,
TTO,0.6297580015517525,0.15205727299837887,0.02891933930442457,0.016462162415454364,0.19190910366342848,0.1451621296221189,,,,,0.24560435356965157,,0.181608804010663,,,,0.018070835272795786,,,,,0.0072685319465871645,0.06364383232543028,,,,,0.23510899147822573,,,,,,,
