NOC,Athletics,Swimming,Gymnastics,Cycling,Rowing,Shooting,Fencing,Canoeing,Wrestling,Football,Boxing,Equestrianism,Judo,Basketball,Handball,Volleyball,Weightlifting,Water Polo,Archery,Diving,Tennis,Table Tennis,Badminton,Modern Pentathlon,Sychronized Swimming,Baseball,Rhythmic Gymnastics,Taekwondo,Beach Volleyball,Triathlon,Softball,Rugby Sevens,Trampoling,Golf,Hockey
LKA,0.14551859441788867,0.0019781877952995608,,0.001160884118695163,,0.026887771358102417,,,0.02391894802655922,,0.09056453816850361,,0.004348928866562971,,,,0.0706284870067977,,,0.029468414122928967,,,0.06364383232543028,,,,,,,,,,,,
MLT,0.10396786416521439,0.06919730537825126,,0.11878097894697198,,0.09392450139146521,,,0.16721111874287437,,,,0.18786295576078754,,,,0.1718290686831812,,0.08724615131173594,,,,,,,,,,,,,,,,
SYC,0.03922873436292882,0.022176795385657467,,,,,,0.10793980654144092,,,0.12382639440838102,,0.181608804010663,,,,0.19701595185984422,,,,,,0.04255626407898637,,,,,,,,,,,,
PNG,0.008635524511015676,0.007021687455826853,,,,0.1451621296221189,,,,,0.0967687991231182,,0.11403648406666231,,,,0.05822590916215798,,,,,,,,,,,0.23510899147822573,,,,,,,
ARG,0.01762416109101958,0.02975244239594283,0.018370237838149058,0.05528080021359865,0.06370131697062369,0.02793666015363969,0.018639998931938295,0.033430142009270594,0.052524732815750826,0.6672447044111769,0.20869441488504842,0.15173323053484655,0.1745895567079921,0.6811798454940093,0.027548997833756375,0.4500880266755635,0.03344686746880565,,0.03005567708408142,0.044011253454934986,0.505234911046545,0.09046479685520117,,0.7600329756928212,0.0743918778918783,,,0.41145771971053174,0.0810019409034648,0.0021006299743193736,,0.11577051710830963,,0.07934323111654655,0.6521819842305839
BHS,0.6938527322033418,0.052049400772760705,,0.0823355470359203,0.29457341323223246,,,,0.07646123336483504,,0.24843168477866717,,,,,,,,,0.044011253454934986,0.13517257599691582,,,,,,,,,,,,,,
IRL,0.09573573155568739,0.3345796452740152,0.0812184597259755,0.009376877629877782,0.060007257713060924,0.0652772214167922,0.04326713341964967,0.07526508820189666,0.1280627124507381,,0.6314710844860212,0.03680075602014278,0.10793215156280649,,,,0.19701595185984422,,0.019608220875819427,0.09400317937627968,0.0429639442949455,,0.0006920750429039766,0.14755929280993965,,,,,,0.37676800379383774,,,,0.07934323111654655,0.0018517165577142008
VIR,0.03904594412461599,0.022144382525262397,,0.1031048906757989,,0.10482107149908593,0.12348862435849596,,0.19097845633363467,,0.21336517699929558,0.16882426765919814,,,,,0.20338185845294757,,,,,,,,,,,,,,,,,,
TLS,0.04449902887192627,,,0.003303412559960544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,0.010238605664919123,0.0024462566824477185,,,,0.003970913365221191,,,,,0.08814230258560483,,0.004348928866562971,,,,0.04968350324817747,,0.027845519023936987,,,,,,,,,0.23510899147822573,,,,,,,
SAU,0.12572904974579097,0.036551629974873635,,0.04315323399150281,,0.13397065118022913,0.06058894965463918,,,0.007838048325945876,,0.5617462215083797,0.12340923933320998,,,,0.20338185845294757,,0.013893537625604338,,,0.0072685319465871645,,,,,,0.41145771971053174,,,,,,,
BEN,0.03300173151452647,0.0050897639371298466,,0.008496320078070269,,,0.06058894965463918,,,,0.11575102965637574,,0.06770886501297256,,,,,,,,0.0340554205919138,,,,,,,0.1845908226813102,,,,,,,
BGD,0.013500317374756784,0.0019781877952995608,0.02490732266443096,,,0.030929963096581515,,,,,,,,,,,,,0.10254685203580942,,,,,,,,,,,,,,,0.03384653311564443,
FJI,0.024084191611856143,0.0050897639371298466,,0.021041703951828045,,0.1927342740525262,,,,0.0007617664230003329,0.15790037816443606,,0.15800319025851753,,,,0.19701595185984422,,0.019608220875819427,,,0.0072685319465871645,,,,,,,,,,0.7233996087903681,,,
ZAF,0.4196341285921085,0.47726315849160716,0.024596414099248665,0.018826100628098974,0.308515769993903,0.006433106245328898,0.010674316265635258,0.08338959037564883,0.0760057379572622,0.000884171746384064,0.2705212288744937,0.03571958330797755,0.11910960395423702,,,,0.04783949224530234,0.00964239666946086,0.004544578134936807,0.03839740822160634,0.5096173930414605,0.007922216400009867,0.0011527429899919261,0.07023345841865083,0.01274244466070292,0.006156228177057625,0.11997985855341148,0.23510899147822573,0.027737282572595338,0.25478206612807325,,0.9619243632621557,,0.07934323111654655,9.179063922357612e-06
KGZ,0.04449902887192627,0.02337962468866477,,0.003303412559960544,,0.0337717404785351,0.007856491549232597,0.1993465364650669,0.26814621261462274,,0.14579654733581954,,0.21927170141617655,,,,0.11312645117701772,,,,,,,0.1664198104884609,,,,0.15800280444806145,,,,,,,
TCD,0.014560708274052628,,,,,,,,,,0.18031539391726345,,0.003201555881115984,,,,,,,,,,,,,,,,,,,,,,
KEN,0.7785550082547041,0.0025136575919653048,,0.0004631396493929382,0.36870600608495996,0.030085224216484435,,,0.02391894802655922,,0.4094191548869391,,0.08019709786213347,,,0.002084097366651931,0.01532378040374488,,0.027845519023936987,,,,,,,,,0.23510899147822573,,,,0.0625759993245524,,,0.0002605051177681608
THA,0.006066987970746313,0.02337962468866477,,0.001160884118695163,0.09294667436125416,0.007840629633213593,0.007638195405193368,0.10793980654144092,,0.00020830452105750162,0.6091013083740815,0.11159693884093254,0.08019709786213347,,,,0.7900481852209058,,0.019608220875819427,0.027685293933304416,0.14869812527853773,0.0072685319465871645,0.025032113340217994,,,,,0.6680239644135525,,,,,,0.03384653311564443,
FIN,0.456670611684667,0.07339131706511327,0.6585497766052884,0.01659878583890061,0.37437637155745557,0.35721119732792356,0.07663470023363149,0.10790480764785342,0.3605136693562865,0.041861328077548283,0.5229769492980312,0.08064124649606128,0.05277926823207431,0.07484500527884352,,,0.32130441611522986,,0.5742482350354319,0.09400317937627968,0.034837497307411945,0.0027407774977874586,0.05520481430994175,0.4928635867204414,0.03101014115533484,,0.08365669240949883,0.25131567750995687,,,,,,0.19738189824234964,
COG,0.04389811179984751,0.043106512042870096,,,,,0.010674316265635258,,,,0.13534339507450133,,0.06114668448639546,,0.05795266952816249,,,,,,,0.007922216400009867,,,,,,,,,,,,,
AUS,0.44184053833013914,0.8093922214976105,0.002876101515336186,0.7677006120300237,0.47533827000178724,0.34772598167938634,0.017857972502948353,0.579853858943677,0.03427919424304239,0.0020844320393690443,0.15758568061011427,0.35516007821674894,0.1745895567079921,0.11221852263219956,0.044706808301080585,0.029144683573166942,0.14665637179327332,0.05908619454662349,0.6634359178403199,0.524277341558218,0.6100725891064797,0.002597730773003252,0.018023757606667253,0.1672990871684174,0.03101014115533484,0.45957324318776893,0.041623481532614276,0.34417615148097447,0.4348170302029954,0.8164299889772954,0.9713878793351498,0.7068893398530326,0.15824721817460263,0.07934323111654655,0.7326651076507722
PAN,0.28844954527646927,0.022176795385657467,0.025774214099185174,,,0.19472198300122504,0.009276688678618894,0.3212009940907808,0.11118127342964061,,0.24560435356965157,,0.1900135464375051,0.00069911250998667,,,0.12787969835187454,,,,,,,,,,,0.14269837158344997,,,,,,,
JAM,0.7903483565689503,0.02483885833501206,0.02076937602593358,0.19303886431156386,,0.1927342740525262,,,,,0.059868107469537725,0.11159693884093254,,,,,0.19701595185984422,,,0.044011253454934986,,0.0072685319465871645,0.04255626407898637,,,,,0.29188442118233465,,0.03767456848293651,,,,,
SDN,0.18810987077374197,0.01898236549571326,,,,0.003970913365221191,,,,9.628946970598557e-06,0.04569111689880614,,0.048138195712394985,,,,0.01532378040374488,,,,,0.007922216400009867,,,,,,,,,,,,,
COM,0.037042039963231355,0.01898236549571326,,,,,,,,,,,,,,,0.02996386922237377,,,,,,,,,,,,,,,,,,
TZA,0.015991920802582976,0.01898236549571326,,,,,,,,,0.04569111689880614,,0.048138195712394985,,,,,,,,,,,,,,,,,,,,,,
JPN,0.16530282865408527,0.524954124237166,0.7758458725594382,0.18096806836798238,0.015369240460611253,0.3271001224990997,0.10124197585980148,0.11861948797711673,0.8256706142283071,0.9448245560150683,0.4210963230109403,0.0019961984762534393,0.8984069700948267,0.00010416323916332094,0.07034986017569564,0.07554542470050826,0.11154922904340316,0.00263139717418105,0.49137432319304264,0.012139022805311811,0.028966537775690616,0.09980416014675178,0.160541095241908,0.16085218972523113,0.8716820074529211,0.23499096110437886,0.021406952861380755,0.44042699563606097,0.02765874233212323,0.009754911391203897,0.9574251056877604,0.06020066889631993,0.07283995258458882,0.17434156907253262,0.01970852037432454
GBR,0.6241309784834298,0.3577566932704527,0.2605133921906089,0.5907520579919883,0.6783900868474245,0.4419846428466461,0.1051332064902192,0.41968127304030506,0.16224313033547136,0.04231906690800171,0.6084419838022084,0.5853789571203423,0.48179547702645575,0.06491228231786093,0.044706808301080585,0.025059023044901214,0.13245668012071288,0.059679257434665886,0.08827235003874935,0.4230661959068336,0.5393258435307211,0.002597730773003252,0.3523618996712454,0.587194327460974,0.02050782252143747,,0.07217292755462013,0.5636192213082878,0.042489218630156714,0.8574239583694485,,0.7214684399503362,0.12524084195352464,0.7739405152639458,0.24187215478186924
KOR,0.11376466038800513,0.08569634725942175,0.40008714915186866,0.012802453796612493,0.02028864863738117,0.4684477625462394,0.261941978857203,0.03070856803868447,0.8034041052937145,0.5681806151798853,0.4338476363041892,0.03802528873240617,0.8373179179274877,0.16307417758771806,0.701705083581576,0.35067319888662285,0.2142962802231423,0.06083542604356194,0.9567824218908767,0.044011253454934986,0.06421058038782247,0.7966717312810173,0.7919214838296256,0.14259506608854644,0.013028944940508642,0.994703386788954,0.08355516484793309,0.9297346948774822,,0.5304100720931721,,,,0.7085413649491598,0.3552370129007987
TUR,0.20661010326055326,0.025144794419529538,0.03530871451025975,0.0823355470359203,0.15617555956303925,0.07674464789364147,0.012460560957831589,0.24287266889327397,0.7082902278465139,0.0002849539181446027,0.3837212019473174,0.08081764594580443,0.18837702641340728,0.01312472415771685,,0.05060690876363153,0.679693452221673,,0.00342643726169965,0.03839740822160634,0.12258124052352853,0.0072685319465871645,0.033914482408287774,0.11134403669471878,,,,0.7990921030264074,,,,,,,
PER,0.034236693251544215,0.023610253398681856,0.07010317972086082,0.07566156485016884,0.24090409727882364,0.016284345460959873,0.04326713341964967,0.24287266889327397,0.04966305887942332,9.700513506618443e-06,0.2739045974932137,0.16882426765919814,0.2121798693040515,0.011617142605202408,,0.44461446333329757,0.20338185845294757,,,0.044011253454934986,0.12258124052352853,0.0072685319465871645,0.033914482408287774,0.11134403669471878,,,,0.3940523922030433,,,,,,,
IDN,0.013563545274200986,0.030035155993869998,,0.002466680012896862,0.22673437629933943,0.08701119933840847,0.01341922700737924,0.026934548871665725,0.1111192069055212,,0.10914640260396162,,0.16888715070523308,,,,0.2930154203717684,,0.3622749459275753,0.03619015802554224,0.0049079174486179305,0.013235271714701178,0.7074296372311935,,,,,0.2938048895579329,0.17371632598981687,,,,,,
NGA,0.6384035350696629,0.006462043535461509,,,0.25172905889742825,,,0.05534561472327611,0.012443548719578559,0.6100099437733071,0.27871632046500167,,0.035446037861044326,0.00031414695296352066,0.026564200177378153,,0.3387725420576045,,,,0.02455386263468828,0.015802096131685806,0.05753401519478713,,,,,0.1845908226813102,,,,,,,
TJK,0.41614678379444003,0.02337962468866477,,,,0.0337717404785351,,,0.2777971929426939,,0.3076452637067287,,0.3155020359153043,,,,0.11312645117701772,,0.10254685203580942,0.024101402001276428,,,,,,,,0.15800280444806145,,,,,,,
DNK,0.3711110066019617,0.19986228366901201,0.05753050754411867,0.615002443293275,0.6714206454527892,0.32500518510417375,0.12348862435849596,0.40312475530785047,0.16359672226452945,0.15516607472055743,0.2115312872569266,0.19471598803795734,0.12340923933320998,,0.4141414528969423,,0.0931988593196815,,0.025093653066924557,0.044011253454934986,0.034837497307411945,0.6614683208525571,0.3823203531166133,0.059116889417939626,,,0.05113933757580163,0.255787861470737,,0.25490210373496325,,,0.12524084195352464,0.19738189824234964,0.12355265818874979
MDA,0.03022576940075442,0.006289438635137873,,0.041007603539341964,,0.6465260789751166,,0.5486088358022715,0.17879005168758946,,0.5931120838127834,,0.11127767384710899,,,,0.36437681818901446,,0.04713857674601118,,0.14869812527853773,,,,,,,0.1845908226813102,,,,,,,
BGR,0.3638161842539846,0.13946163091820074,0.33925326050656585,0.123353222300964,0.44612711427732515,0.7135106422321709,0.04326713341964967,0.6032712687308791,0.654145333695599,,0.6300580390492864,0.42292840854241803,0.4253449864469022,0.7503651693769283,,0.5132819355771697,0.8275126804481996,0.14098976997809706,0.06868556135987618,0.044011253454934986,0.5501409238081992,0.0072685319465871645,0.033914482408287774,0.1664198104884609,0.02050782252143747,,0.6934284208173278,,0.07221338877945724,,,,,,
PAK,0.037042039963231355,0.008567430855830682,,0.0004631396493929382,0.049563890133440265,0.0057962848177712115,,,0.2190459599793427,,0.1622909707675234,,0.10286346587476268,,,,0.025455752912496552,,,,,0.007922216400009867,,,,,,,,,,,,,0.03537465944725901
AFG,0.0024298610384901396,,,,,,,,0.05548836030304019,,0.09056453816850361,,0.002527133940892709,,,,,,,,,,,,,,,0.5170720307402765,,,,,,,
KWT,0.042744294761385596,0.062083867552704786,,,0.1936639655934338,0.5349591620725633,0.031134242799753523,,,0.02259291136721936,0.2165886608833575,,0.055005542815142895,,0.012622423862634619,,0.2838389059885272,,,0.044011253454934986,,0.09046479685520117,,,,,,0.21113065443762077,,,,,,,
GHA,0.01905160942619553,0.01800159534733638,,,,,,,,0.1386870854823391,0.15098320655394035,,0.11403648406666231,,,,0.05608355650286459,,,,,0.006626747449559909,,,,,,,,,,,,,
BHR,0.3025482618265579,0.04681938267483623,,0.1031048906757989,,0.21832873261703192,0.12348862435849596,,0.2953504535634962,,,,,,,,,,,,,,,0.1534543760428673,,,,,,,,,,,
SWE,0.3796388249350574,0.3319396850383032,0.005310988221054642,0.7000315739629197,0.02031082038508855,0.3758485973053788,0.3712915809910099,0.5099917006770635,0.4961050170379446,0.1740991245898273,0.44587533467954327,0.3043646031174261,0.051542644889341065,0.012307549117177657,0.621014000737704,0.025059023044901214,0.20338185845294757,0.039700689515214334,0.13260944941039152,0.25624757963284617,0.7281581857790552,0.3286991142543148,0.030558099198750993,0.1900192171559726,0.03101014115533484,,0.16003092583714532,0.1726251765331432,0.042489218630156714,0.7880899565075072,,,,0.7739398926407485,
IRQ,0.049109954400536594,0.036551629974873635,,0.008496320078070269,0.15617555956303925,0.2027623315429821,,,0.07406118726469925,0.0008246626644217265,0.09629073938637162,,0.2121798693040515,,,,0.12150528285457929,,0.05813585603887096,,,0.007922216400009867,,,,,,0.3940523922030433,,,,,,,
QAT,0.1687166917408139,0.10433465133473445,,,,0.21563626352359516,0.03348510281606499,,,0.02259291136721936,0.36642696237254857,0.05667244755988992,0.14239523155460687,,0.043696657848394556,,0.451071099751597,,0.14972711671669237,,,0.11315708185370303,,,,,,0.12658507625619805,0.10468403060530615,,,,,,
TUN,0.31819547917745655,0.47679414881236803,0.02891933930442457,0.1400408229370985,0.19190910366342848,0.19472198300122504,0.2123805561933478,0.211665650169837,0.1280627124507381,0.0032038692814313307,0.2079110164379924,,0.04825638480597104,0.07484500527884352,0.00837280842627102,0.00727478723965328,0.16558120256015915,,,,0.0429639442949455,0.0072685319465871645,,,,,,0.23510899147822573,0.027737282572595338,,,,,,
URY,0.05254576025723477,0.024250712727539047,,0.14614789460353575,0.05918791129795564,0.22324698371265456,0.12348862435849596,0.1993465364650669,,0.10303019533998245,0.27779368812518207,0.16882426765919814,0.1869043937871325,0.012307549117177657,,,0.20338185845294757,,,0.044011253454934986,0.13517257599691582,,,0.7850796275379318,,,,,,,,,,,
GAB,0.08170327113453212,0.038185929750694965,,,,,,,,0.0021703716728596395,0.1616315564852413,,0.10928019089905318,,,,,,,,,,,,,,,0.41145771971053174,,,,,,,
COL,0.16239641860544551,0.008970811877162678,0.03530871451025975,0.27130333693445896,0.15617555956303925,0.005264181438345053,0.04326713341964967,,0.3136033314909009,0.000492130367065378,0.4389545579649911,0.075119034844586,0.48177638772867115,,,,0.41863814862976706,,0.05813585603887096,0.044011253454934986,0.12258124052352853,0.0072685319465871645,,,0.02050782252143747,,,0.3940523922030433,,0.03767456848293651,,0.11296321200246758,,0.03384653311564443,
SLV,0.08973415004395266,0.006462043535461509,,0.008496320078070269,0.19190910366342848,0.0028058004487481357,,,0.18456552958676906,0.0004629502643114366,0.24560435356965157,,0.181608804010663,,,,0.20338185845294757,,0.06868556135987618,,0.0429639442949455,,,,,,,,,,,,,,
COD,0.03300173151452647,0.006462043535461509,,0.002306868411788751,,,,,,,0.08520793963971761,,0.024951088600525074,0.012766978386990858,,,,,,,,0.006626747449559909,,,,,,0.1845908226813102,,,,,,,
CHL,0.02493631330180702,0.052281339456382483,0.03062312124162191,0.04549648426589674,0.06110169702064009,0.2842951434641213,0.06058894965463918,0.3625018701657695,0.19464729960616037,0.8926499076655903,0.09474566273800365,0.009652810821053733,0.17549859259465894,,,,0.34010600995580054,,0.0540031306375178,,0.7440976560527507,0.0027407774977874586,,0.054952393194261144,,,,0.2746184621854119,0.0810019409034648,0.03336606569757366,,,,0.07934323111654655,
VEN,0.024652366164311247,0.036551629974873635,0.07010317972086082,0.026991044612617376,0.22501949912447708,0.2614511348029911,0.12348862435849596,0.2875604517005447,0.07834536756274839,0.007838048325945876,0.32661233544579565,0.16882426765919814,0.04397641000046788,0.012307549117177657,,0.05958601343664672,0.20338185845294757,,0.03005567708408142,0.044011253454934986,0.13517257599691582,0.002137771903880126,,,0.013028944940508642,,,0.41145771971053174,0.03834086436000364,0.11904743948419591,0.02252101892103731,,,,
AUT,0.2726510190613744,0.13620253530965365,0.014673007331550992,0.010917419299028815,0.17825991859037926,0.48499705837119045,0.014563001487701434,0.2157915466106505,0.03315751780233495,,0.10197069135976713,0.2675468007777983,0.4113568312759288,,0.02607647965151434,,0.056833850143412974,,0.06868556135987618,0.024679934562114657,0.05323450808986437,0.009305285413951786,0.0012821280758816898,0.054361209737953116,0.017555251721708274,,0.0613243748971636,0.18747818280259712,0.030775079572901865,0.466112432638364,,,,0.07934323111654655,0.006109168130549954
HND,0.039678874523226444,0.022176795385657467,,,0.09294667436125416,0.1927342740525262,0.04326713341964967,,0.1280627124507381,0.0007617664230003329,0.24560435356965157,,0.06770886501297256,,,,0.19701595185984422,,,,,0.0072685319465871645,,,,,,0.29188442118233465,,,,,,,
NIC,0.09735604104974803,0.05279139709902824,,0.02396483568691873,,0.21617049048994927,,,0.050984191292407416,,0.24560435356965157,,0.181608804010663,,,,0.19701595185984422,,,,,,,,,0.0010445411946877839,,0.29188442118233465,,,,,,,
