NOC,Athletics,Swimming,Gymnastics,Cycling,Rowing,Shooting,Fencing,Canoeing,Wrestling,Football,Boxing,Equestrianism,Judo,Basketball,Handball,Volleyball,Weightlifting,Water Polo,Archery,Diving,Tennis,Table Tennis,Badminton,Modern Pentathlon,Sychronized Swimming,Baseball,Rhythmic Gymnastics,Taekwondo,Beach Volleyball,Triathlon,Softball,Rugby Sevens,Trampoling,Golf,Hockey
CAN,0.36630645057360367,0.410660328750748,0.014479944713024589,0.5256698297381145,0.49521004189621853,0.10172913619244216,0.005883700409458695,0.3277339607847939,0.39838170035361686,0.9105144982167526,0.42676345721291925,0.22418367573717918,0.19786492788184926,0.0019444562967217826,0.012622423862634619,0.013807316200033464,0.20338185845294757,0.0018437379713191209,0.020763894789858486,0.3198213063225249,0.08342340973513843,0.0027407774977874586,0.02511316855837861,0.06337519020688667,0.7498334323284309,0.049607714960891655,0.10314849202371994,0.2944171680139998,0.25473027015845795,0.5803356865912614,0.009352934989341475,0.9587513935340023,0.8430893073675041,0.19738189824234964,0.01204562503168831
ISR,0.0327615324983242,0.013439649364311284,0.028587328014692468,0.2213703880416737,,0.02625339794818762,0.10994152525462829,0.25967791342604724,0.08283291571252015,0.007838048325945876,0.2165886608833575,,0.4484827758347355,,,,0.13005176176837352,,,,0.10803981123754518,0.11315708185370303,0.11219914697587065,,0.16306783420754362,,0.040833958083908044,0.1672951430944124,,0.06444401873576983,,,,0.07934323111654655,
MEX,0.3336515843754882,0.036551629974873635,0.008157070660970617,0.049200379753503005,0.0322095631434229,0.033180169115683576,0.15622997926755994,0.027217463414077953,0.07384863924603868,0.22605046534043416,0.4870848210568512,0.049034913264158916,0.05426797785047978,0.001369047352165201,,0.029144683573166942,0.2164615310646236,0.04700984079203661,0.2928555409290925,0.3852868526733735,0.10572191856487859,0.0027407774977874586,0.05520481430994175,0.11134403669471878,0.02050782252143747,,,0.6927775692132605,0.03834086436000364,0.03767456848293651,,,,0.19738189824234964,0.00023244584024164621
ETH,0.7320454725712092,0.0019781877952995608,,0.0066286829237768834,,,,,,,0.13534339507450133,,,,,,,,,,,,,,,,,,,,,,,,
UZB,0.019614462301950436,0.006289438635137873,0.3190881471452433,0.041007603539341964,0.0038834866437295465,0.09352541817225338,0.04326713341964967,0.036028369069339324,0.571718874567198,,0.7029907866791338,,0.4849324136237112,,,,0.2673412437629926,,,,0.14869812527853773,0.0060793007758821885,,,,,0.07588024452552737,0.13811683260435176,,,,,0.43209868696207515,,
DZA,0.4715810775534193,0.0050897639371298466,0.00020879042124239184,0.10228010993086109,0.15414041446337098,0.2027623315429821,0.024546423543793425,,0.10366896147658004,0.08955968549145348,0.3485819469107623,,0.2132340646400735,,0.007101535825413596,0.014615534016070813,0.03086298142713571,,,,0.0429639442949455,0.0072685319465871645,0.001491133338382617,,,,,0.3940523922030433,,,,,0.43209868696207515,,
BEL,0.3754926059994364,0.11841376117169755,0.015650613805535677,0.3478544208210246,0.18072476335826565,0.28285460411155366,0.02953040832363412,0.0189979831921524,0.14174223453927617,0.08678734540174914,0.283787586239198,0.22120034468043695,0.5982677487158419,,,0.006287960857520212,0.2838389059885272,0.0002728323291149031,0.07486753300123941,0.044011253454934986,0.5932289862241817,0.10787455819727869,0.11219914697587065,0.7850796275379318,0.0743918778918783,,0.040833958083908044,0.1672951430944124,0.10468403060530615,0.05102591919486999,,,,0.07934323111654655,0.32218627553042123
BRA,0.4173804761726008,0.27969986512038914,0.2957224436203884,0.022142557666241437,0.015611791359771492,0.21691671849008742,0.041657490045853236,0.3240789886124737,0.07453854255776826,0.8352453454370833,0.36544893620565466,0.3855121804191074,0.6533022083579773,0.08864140472495803,6.198813847219698e-05,0.5097653831909253,0.13927427582793028,0.002979842418727966,0.059278002330159625,0.041495220549648396,0.026644407969617447,0.0042889933798727345,0.05701539734900863,0.07023345841865083,0.0005016244839192414,,0.05622783798775858,0.4525730927669615,0.8710061501436299,0.0942064910663183,,0.007090421441115896,0.4171583578637699,0.32131049757612573,0.07705815178248084
ZMB,0.146527152792312,0.006462043535461509,,,,,0.005368003869828435,,0.06278701656843426,0.0004629502643114366,0.08269687293811886,,0.035446037861044326,,,,,,,,,,0.05520481430994175,,,,,,,,,,,,
BFA,0.015991920802582976,0.0025136575919653048,,,,,0.0034484547554831397,,,,0.04569111689880614,,0.048138195712394985,,,,,,,,,,,,,,,,,,,,,,
POL,0.37439742632784173,0.15163206056889397,0.5494262298628811,0.22339394709013533,0.4505867850299843,0.6014726132317326,0.562462957995831,0.46870475890590824,0.505842337188995,0.9780527722993952,0.26402441777705943,0.04317827729651615,0.25345574450857267,0.07484500527884352,0.021729807621003922,0.012262847851367553,0.651477380517767,,0.3242808578011109,0.044011253454934986,0.04058594266873794,0.0072685319465871645,0.001491133338382617,0.6971805927395731,,,0.07588024452552737,0.23510899147822573,0.027737282572595338,0.023676956438391968,,,,,0.006109168130549954
CYP,0.030473350260620796,0.04086710570623594,0.025774214099185174,0.10228010993086109,,0.07891271442508972,,,0.2258229097439077,,,,0.1416681351706865,,,,0.11789556732413431,,0.1196163659441936,,0.05323450808986437,,,,,,0.06018462776178425,,,,,,,,
SVK,0.09735604104974803,0.249951627232021,0.023318398462152137,0.039301869851677246,0.09294667436125416,0.6673541200657855,,0.7470698988828457,0.2383729548855173,0.0007617664230003329,0.24560435356965157,,0.3686826045634896,0.011617142605202408,,,0.20617338126533696,0.00833247217280714,0.03553643699066633,,0.03609039582377051,0.009305285413951786,0.04255626407898637,,0.02050782252143747,,,,,0.009901029605400765,,,0.43209868696207515,,
SRB,0.20830291201091702,0.15333890569188846,,0.04657246169779505,0.09294667436125416,0.3757107353657493,,0.23350420491130927,0.3899694119963246,0.0007617664230003329,0.24560435356965157,,0.181608804010663,0.9815811919494943,0.02850400637456989,0.41201571665807496,,0.9884948580130062,,,0.2865949509873311,0.0072685319465871645,,,,,,0.5150212961641998,,,,,,,
CZE,0.45688806077227884,0.014752992832500592,0.02382085380122004,0.13274763347065655,0.2337997226197514,0.6805398729983104,0.04326713341964967,0.5303435988174863,0.08853068738661897,0.041861328077548283,0.28516874706063755,0.11159693884093254,0.2121798693040515,0.006737992741177643,0.012622423862634619,,0.14468967964301538,0.06083542604356194,0.08630353065306197,0.044011253454934986,0.5722130571423477,0.0072685319465871645,0.033914482408287774,0.5483838952630392,0.02050782252143747,,0.08355516484793309,,0.07221338877945724,0.44868739624006615,,,0.3242165514753393,0.07934323111654655,
CIV,0.08118422923711609,0.0227754136293833,,,,,0.005640668019368256,0.09213687713334816,0.050672140571505375,9.700513506618443e-06,0.08269687293811886,,0.035446037861044326,,0.009629174195370146,,,,0.019608220875819427,,0.0340554205919138,,,,,,,0.41140503256488536,,,,,,,
IRN,0.21155463704940125,0.012515950097301198,0.021602232203074164,0.055913411983661704,0.15617555956303925,0.008713773148062117,0.04326713341964967,0.24287266889327397,0.6415751890929567,9.700513506618443e-06,0.026181941458597435,0.21826409249467058,0.09004569424949714,0.01312472415771685,,0.02463267220287513,0.46496125902690866,0.00964239666946086,0.05813585603887096,0.03839740822160634,,0.009305285413951786,0.033914482408287774,,,,,0.7417616485567599,,,,,,,
MNE,0.04254367728396776,0.05890699391353686,,0.1400408229370985,0.12850068034951315,0.5381659388585881,0.016549276627398617,0.16933025766797935,0.18456552958676906,0.0032038692814313307,0.292691028824794,,0.1900135464375051,0.06493626552507924,0.6333714768840351,0.6968673128648223,,0.7018262333868229,,,0.0429639442949455,0.0072685319465871645,,,,,,,,,,,,,
NZL,0.5291920041510633,0.10099516614409379,0.02035873400736576,0.5150312057273232,0.6576467981995705,0.4063074337252764,0.04326713341964967,0.6896443540298856,0.11533209216585999,0.020612071293378064,0.34332621157022913,0.6656862608436519,0.09499523266484992,0.041675775330390664,,,0.06716887627319604,,0.04527204953301298,0.03381928435019355,0.1637149849713486,0.002597730773003252,0.030558099198750993,0.44502717541221476,0.013028944940508642,,0.10293206560761398,0.18989983313420414,0.03834086436000364,0.06910090573758636,0.02252101892103731,0.7068893398530328,0.24923576294177144,0.8113864478243995,0.13796075679103145
CHN,0.22376043408348684,0.4126056440554905,0.9030598961734121,0.07228391855254021,0.0359435186537432,0.8800708960179414,0.12061620760088575,0.051168067671729385,0.3224665415798005,0.039465573035160066,0.6932239404731451,0.13987430140954915,0.5852427990173347,0.011617142605202408,0.014015470363972929,0.821672276061833,0.7059036796600108,0.013706360705143193,0.21752436482359394,0.894318627604247,0.09209069361037116,0.9593767058454016,0.7803743290010943,0.17968383599882184,0.02050782252143747,0.010613884899851014,0.07588024452552737,0.756048981496607,0.42188492622043794,0.03767456848293651,0.029421133886592274,,0.8031842356793106,0.6533127889060093,0.6507368665912582
MAR,0.3808474411661258,0.05279139709902824,0.0002145847123795011,0.021041703951828045,,0.0009469856892404617,0.016549276627398617,0.10793980654144092,0.026237707041887912,0.0004769638180708845,0.26072292433019706,0.21826409249467058,0.08099572090911906,0.012766978386990858,,,0.19701595185984422,,0.019608220875819427,,0.13517257599691582,0.007922216400009867,,0.1664198104884609,,,,0.11164998530828464,,,,,,0.03384653311564443,
FRA,0.4368277330088833,0.610975159760562,0.09564128537883622,0.5173866784950539,0.28285215478004627,0.3399613308518621,0.810651588990856,0.562296360735857,0.31889638538649745,0.3501117168581596,0.5924865260020475,0.5896711621411492,0.7534673486893615,0.6190065492755457,0.7493263165166398,0.021165740397869563,0.22579857986205715,0.02565153775318798,0.3110072602935126,0.017060519249997234,0.4820999349085235,0.1860009855713509,0.01242773203878251,0.5853554360720366,0.05908777149140499,,0.06638605616432448,0.6936142906717667,0.07420159849221628,0.1441625301052095,,0.060200668896319774,0.24923576294177144,0.19738189824234964,0.041895125658774714
GRC,0.3264995434478073,0.05437524415903792,0.41454896801224095,0.06189617967895075,0.23752780151881892,0.21697430685455435,0.024546423543793425,0.11596783917795082,0.49621229059654376,0.048496850896526444,0.06573132660670535,0.08188663468816043,0.29739227516924344,0.04245696507097896,0.051598631192222764,0.021165740397869563,0.5649967115472911,0.2155980349035421,0.08630353065306197,0.33881618302535177,0.0818910485431753,0.008822654815835074,0.01601937148162578,0.033160435349941245,0.02050782252143747,0.054219084848904656,0.2815519548433597,0.5873641920666736,0.07972281315337153,0.24655051600322134,0.019234813637758377,,0.17309349561537116,,
UKR,0.416838881976009,0.16667891411571306,0.5651925129103251,0.40752318154826656,0.3802806317449391,0.5449121911182403,0.5669360738554609,0.5982071466380638,0.5338400913577743,,0.7524341161389608,0.06686062174070573,0.2973555430524085,0.07484500527884352,0.9699311326646549,0.027340506024262766,0.5526398739497398,0.1193208257894059,0.5494135995702645,0.25325484253375113,0.032091674651685276,0.0072685319465871645,0.033914482408287774,0.5753770910708095,0.017555251721708274,,0.38795744619147854,0.23510899147822573,,0.03767456848293651,,,0.46813702878175883,,
HUN,0.22208100302103945,0.4932039678966956,0.3286986193288687,0.0988278823100421,0.04264017578637849,0.21315599186261375,0.6016421031169524,0.8804603892736977,0.4220923290460985,0.0032038692814313307,0.5049168201796648,0.12417970741395808,0.43086486014479036,,0.5729375686565963,,0.36363875955198,0.6202669325809543,0.06868556135987618,0.044011253454934986,0.04093205554244455,0.0072685319465871645,0.033914482408287774,0.7087838960997193,0.017555251721708274,,0.07588024452552737,0.23510899147822573,,0.03767456848293651,,,,,
CHE,0.08030214613738743,0.048669728703878576,0.06421754866445746,0.5860001507002263,0.21556005773582793,0.43973963083587764,0.6010131069203362,0.10793980654144092,0.08578354833944295,0.09700629445444868,0.19261766575054803,0.6911426049093775,0.4101912277744648,,0.043696657848394556,,0.2492504851193417,,0.019608220875819427,0.10523014565330861,0.6153225972426634,0.009305285413951786,0.02929417631796363,0.06666566851775012,0.017555251721708274,,0.11997985855341148,0.2604401356436151,0.09052374565118887,0.7573838243905314,,,0.17309349561537116,0.07934323111654655,0.09264423283581374
ITA,0.42152525419791764,0.2561189132657843,0.2581473774181279,0.7331694526437447,0.4519482547209146,0.6825779457736016,0.6903976735164864,0.3809414498204646,0.30033221447632796,0.04533719420505219,0.6751526151432787,0.43581735518035253,0.4991860414425499,0.8608053045886677,,0.5380298136647252,0.2991522055967161,0.7134998807328895,0.5716522708502786,0.6126108881607865,0.010581166348639363,0.008822654815835074,0.01601937148162578,0.2985731053360309,0.029628516843795322,0.0022215081038083557,0.5367513436778885,0.5299515282815661,0.1992041234913523,0.10729418785135234,0.019234813637758377,,0.17309349561537116,0.07934323111654655,0.006109168130549954
MYS,0.06684510966916447,0.010942790889951667,0.02891933930442457,0.006047285702334775,,0.060156828386632444,0.04326713341964967,0.10793980654144092,0.11818190613072574,0.01021968788741253,0.1622909707675234,,0.048138195712394985,,,,0.02996386922237377,,0.05813585603887096,0.302042340798709,,0.0072685319465871645,0.10741689139300166,,,,,0.3940523922030433,,,,,,0.03384653311564443,0.00013348236996894584
LVA,0.2281701888691744,0.05279139709902824,0.5650900265332622,0.36889439321533524,0.15617555956303925,0.19472198300122504,0.04326713341964967,0.3212009940907808,0.18456552958676906,,0.2739045974932137,,0.32190135691205135,0.07484500527884352,,,0.48270396952428213,,,,0.0429639442949455,0.0072685319465871645,,0.5618455838152004,,,,,0.6040584310665068,,,,,,
HRV,0.5311274447845804,0.046864154464348134,0.41264089210211286,0.1713535038472556,0.6716204568306066,0.46675047647122736,0.009276688678618894,0.07001079009175393,0.21855601810512926,,0.30739761262805987,0.11159693884093254,0.1900135464375051,0.06067129319608743,0.7975708198763577,0.1358686436909881,0.8096169046612999,0.529317826562501,,0.03381928435019355,0.4305193549383096,0.009305285413951786,,,,,,0.5794142311911554,,,,,,,
ESP,0.2451351066933911,0.15426582907519149,0.23216774743098376,0.46805148435127614,0.10407452800027006,0.17037344261373366,0.019181798353671883,0.5364552624944396,0.17663667562695967,0.2992302052134535,0.3136636428504029,0.14968265173120135,0.3620234248213771,0.8355024236230677,0.5214500959369729,0.02463267220287513,0.2492504851193417,0.5806819912126093,0.44462439712443047,0.03322178505453607,0.7382125838612001,0.008822654815835074,0.35220481166282863,0.04917376371836264,0.7342269695443386,0.06225508122226448,0.6209302466212542,0.5082583711397793,0.4204952831891679,0.5304100720931721,,0.060200668896320135,,0.19738189824234964,0.5048341546118251
SVN,0.347034237384421,0.07336446080509684,0.03148886265837031,0.06346585742969972,0.32399379097429665,0.5840679007126081,,0.27992071684183983,,,,,0.5780058069028423,,0.02361258451316977,,,,0.02969727422481266,,0.11370197561741854,0.008822654815835074,0.02019660971979796,,,,,0.23630492700631264,,0.24655051600322134,,,,,
LTU,0.32124475276916914,0.07356141639051417,0.02891933930442457,0.1400408229370985,0.5153748444886743,0.6465181495121954,,0.39589506238247457,0.41173582102820805,,0.292691028824794,,0.1890465655008955,0.6161188896915378,,,0.46903728030101144,,,,0.0429639442949455,0.0072685319465871645,0.001491133338382617,0.7902287159902605,,,0.07588024452552737,,,,,,,,
IND,0.0051280338136904,0.033062739644647884,0.018232571699954316,0.003420235223891549,0.12984538465420042,0.5240868801006515,,,0.6188458052834372,0.0003559715100511973,0.44016672712987426,0.11778394900051775,0.048138195712394985,0.01661079093409914,,,0.3511475905414768,,0.016913549930725556,0.06851858844846485,0.08399696725463834,0.015802096131685806,0.38092141662583145,,,,,,,,,,,0.14229945302772842,0.029734888950047802
ZWE,0.025230562075047622,0.24354172560125711,,0.001160884118695163,0.049563890133440265,0.030929963096581515,,,,0.01021968788741253,0.13534339507450133,0.01639248806875468,0.024951088600525074,,,,0.018070835272795786,,0.025419185714957628,0.025659786926219924,0.02455386263468828,,,,,,,,,0.03767456848293651,,,,,0.9365246779483054
BLR,0.46267868263061107,0.19211797779003423,0.237827036026348,0.16499551025555584,0.524139438143994,0.547811698019798,0.04326713341964967,0.7511050526859763,0.5272318071204217,0.041861328077548283,0.3415368242694871,0.11159693884093254,0.3106465689163824,0.01312472415771685,,,0.6796340258495128,,0.05813585603887096,0.044011253454934986,0.5382732602435777,0.0072685319465871645,0.033914482408287774,0.39698236176467366,0.02050782252143747,,0.7505617914880326,,,,,,0.3242165514753393,,
DEU,0.46459404876628246,0.6370743402794735,0.301193592241459,0.7680025345846876,0.6907853971161272,0.6328119726762689,0.6294507224415149,0.8909910265553898,0.48513704566411,0.953012797014222,0.6301219331940777,0.8414586464077005,0.6320635154982166,0.002578929961924683,0.5321883723783025,0.0022136119980276504,0.5456606561409425,0.006108076575309214,0.6503336388186607,0.4971992459215376,0.7421818731940922,0.747197631097981,0.01242773203878251,0.16515296617135933,0.08652014868580236,,0.03524923641903455,0.32409069408325936,0.49199327719994274,0.6027941323536326,,,0.28731848067193755,0.17434156907253262,0.8381678401063595
NLD,0.18355230389911764,0.6421454483829876,0.2195073889351238,0.5829447133494797,0.5920352146314859,0.19472198300122504,0.25626145347734025,0.33663906451968273,0.3359274092685134,0.10305984977389979,0.5575924983440755,0.4715813083700521,0.6456073250361372,,0.043696657848394556,0.4228310236933724,0.20338185845294757,0.3260523467245641,0.12390608524213273,0.044011253454934986,0.45765962001795735,0.008822654815835074,0.2267753564106547,0.1664198104884609,0.04830541900133298,0.020382154118478383,,0.2687175210288942,0.36640596068843007,0.08880178122247302,0.08085603577711149,,0.24923576294177144,0.07934323111654655,0.3185997040970663
USA,0.8580369578879639,0.9647310661718215,0.721013952710438,0.006308301798577358,0.39962610668939347,0.7666983780695328,0.21438778941091485,0.34585397449593863,0.7502232112454492,0.017814433121881804,0.8299151511881623,0.8243906093599179,0.5351751456576656,0.9888429704002576,0.00026768965255711847,0.6526057304441683,0.3322743196624633,0.7899127541938505,0.7162403612859958,0.8890226592965661,0.8449770601348212,0.0054954565320001845,0.03862499921426687,0.4723638130861964,0.776596875143149,0.9686679462885577,0.018103383930813788,0.7739454477572341,0.780621263817458,0.5304100720931721,0.9996800106636672,0.05309728442022089,0.11869297487203011,0.740499353323599,0.004372221898565724
KAZ,0.2676190940164358,0.07277497259493715,0.019815629447821233,0.3879735525148166,0.09294667436125416,0.41452480053207424,0.008769752989089852,0.02778137570745846,0.712914351235643,,0.7982021284024924,,0.2988556649090021,,0.02850400637456989,0.124537836301297,0.8608027158301363,0.023013952754119788,0.004544578134936807,0.03839740822160634,0.13517257599691582,0.0072685319465871645,,0.4901784950475541,0.02050782252143747,,0.07588024452552737,0.29188442118233465,,0.14069281247734103,,,0.43209868696207515,,
RUS,0.73694813009706,0.5006146897731688,0.7890424159527826,0.5429300993972149,0.37666424078000454,0.8799503061521953,0.8381970682097722,0.5860860711463043,0.9245899196427346,,0.8386248427500433,0.10391804528298204,0.695790113638365,0.8777850233672204,0.8046481122968562,0.7288955825820195,0.9475042516019597,0.8527895399211158,0.1905111800682415,0.7619687448216454,0.6715054127310567,0.015802096131685806,0.27433217336704735,0.849720152788692,0.4564728489934038,,0.9791920436572671,0.5662077053495659,0.07221338877945724,0.03767456848293651,,,0.3242165514753393,0.03384653311564443,
BTN,,,,,,0.09399925624701637,,,,,,,,,,,,,0.04713857674601118,,,,,,,,,,,,,,,,
